"mega","noun","n"
"seoul","인구",1089
"seoul","보행",370
"seoul","시장",370
"seoul","교통",332
"seoul","약자",322
"seoul","시설",288
"seoul","지역",266
"seoul","감소",262
"seoul","추진",260
"seoul","시",256
"seoul","교통사고",240
"seoul","수",200
"seoul","고령화",197
"seoul","혁신",190
"seoul","횡단보도",190
"seoul","낙후",180
"seoul","도시",180
"seoul","복지",178
"seoul","사회",178
"seoul","공간",160
"seoul","유동",160
"seoul","정책",157
"seoul","출생",151
"seoul","고령자",150
"seoul","어려움",150
"seoul","활성",150
"seoul","증가",149
"seoul","건수",140
"seoul","고령",135
"seoul","대응",130
"seoul","위원회",120
"seoul","자치",120
"seoul","편의",118
"seoul","평균",117
"seoul","대표",110
"seoul","신호",110
"seoul","연장",110
"seoul","시민",107
"seoul","대상",102
"seoul","경찰",100
"seoul","경찰청",100
"seoul","과목",100
"seoul","미래",100
"seoul","상권",100
"seoul","연령",100
"seoul","사업",98
"seoul","인근",98
"seoul","수요",96
"seoul","전문",95
"seoul","지원",95
"seoul","교육감",93
"seoul","문화",92
"seoul","버스",92
"seoul","시간",92
"seoul","투입",91
"seoul","예방",90
"seoul","이번",90
"seoul","전통",90
"seoul","교통수단",86
"seoul","응답",86
"seoul","문제",81
"seoul","대형",80
"seoul","주택",80
"seoul","기업",74
"seoul","외과",74
"seoul","이용",72
"seoul","변화",70
"seoul","세미나",70
"seoul","연계",70
"seoul","위기",70
"seoul","지속",70
"seoul","해당",70
"seoul","예산",69
"seoul","확대",66
"seoul","의원",64
"seoul","필요",64
"seoul","성장",61
"seoul","개최",60
"seoul","교육",60
"seoul","노선",60
"seoul","세대",60
"seoul","협의",60
"seoul","후보",59
"seoul","미연",54
"seoul","발굴",54
"seoul","우수",54
"seoul","기대",52
"seoul","역할",52
"seoul","특별시",51
"seoul","공공",50
"seoul","공유",50
"seoul","대중교통",50
"seoul","마련",50
"seoul","배",50
"seoul","사진",50
"seoul","서비스",50
"seoul","어르신",50
"seoul","오후",50
"seoul","재정",50
"seoul","주요",50
"seoul","진흥",50
"seoul","청사",50
"seoul","환경",50
"seoul","의회",49
"seoul","극복",47
"seoul","자전거",46
"seoul","해결",46
"seoul","관계자",45
"seoul","시상",44
"seoul","전국",44
"seoul","교육청",43
"seoul","시내버스",43
"seoul","힘",41
"seoul","관심",40
"seoul","구조",40
"seoul","규모",40
"seoul","독서",40
"seoul","모범",40
"seoul","반대",40
"seoul","복합",40
"seoul","비율",40
"seoul","사례",40
"seoul","선제",40
"seoul","센터",40
"seoul","속",40
"seoul","쇼핑몰",40
"seoul","시행",40
"seoul","인",40
"seoul","일자리",40
"seoul","정비",40
"seoul","제공",40
"seoul","주거",40
"seoul","투표",40
"seoul","트렌드",40
"seoul","평가",40
"seoul","현훈",40
"seoul","회복",40
"seoul","개편",38
"seoul","학령",38
"seoul","선거",37
"seoul","실현",37
"seoul","토론회",35
"seoul","가량",34
"seoul","공동",34
"seoul","디딤돌",34
"seoul","소득",34
"seoul","신경외과",34
"seoul","당선",32
"seoul","안전",32
"seoul","간",31
"seoul","가구",30
"seoul","곳",30
"seoul","논의",30
"seoul","동안",30
"seoul","모색",30
"seoul","발전",30
"seoul","부부",30
"seoul","비판",30
"seoul","사실",30
"seoul","사업체",30
"seoul","사전",30
"seoul","상황",30
"seoul","서소문",30
"seoul","설명",30
"seoul","성적",30
"seoul","수도",30
"seoul","수상",30
"seoul","신혼",30
"seoul","실제",30
"seoul","실패",30
"seoul","안정",30
"seoul","양극",30
"seoul","역설",30
"seoul","영제",30
"seoul","예측",30
"seoul","월로",30
"seoul","위원장",30
"seoul","임대",30
"seoul","자리",30
"seoul","조성",30
"seoul","주최",30
"seoul","준공",30
"seoul","지점",30
"seoul","층",30
"seoul","회장",30
"seoul","대비",29
"seoul","수준",29
"seoul","실질",29
"seoul","연구원",28
"seoul","조합",28
"seoul","공교육",27
"seoul","보궐",27
"seoul","소멸",27
"seoul","질",27
"seoul","노인",25
"seoul","대부분",25
"seoul","한편",25
"seoul","국가",24
"seoul","기자",24
"seoul","민간",24
"seoul","아이",24
"seoul","관",22
"seoul","기록",22
"seoul","말",22
"seoul","본부",22
"seoul","용태",22
"seoul","장",22
"seoul","정착",22
"seoul","진보",22
"seoul","캠페인",22
"seoul","합동",22
"seoul","최근",21
"seoul","강",20
"seoul","강조",20
"seoul","경제",20
"seoul","고유",20
"seoul","골목길",20
"seoul","공급",20
"seoul","공항",20
"seoul","교통편",20
"seoul","글로벌",20
"seoul","남산",20
"seoul","뉴스",20
"seoul","도서관",20
"seoul","도심",20
"seoul","동",20
"seoul","동서",20
"seoul","때",20
"seoul","면적",20
"seoul","반증",20
"seoul","복구",20
"seoul","상담",20
"seoul","설립",20
"seoul","성사",20
"seoul","시내",20
"seoul","시청",20
"seoul","앞",20
"seoul","양성",20
"seoul","언론",20
"seoul","역사",20
"seoul","육성",20
"seoul","의문",20
"seoul","이날",20
"seoul","이용객",20
"seoul","적용",20
"seoul","전면",20
"seoul","전문가",20
"seoul","정도",20
"seoul","정부",20
"seoul","정체",20
"seoul","주민",20
"seoul","주장",20
"seoul","지탄",20
"seoul","창업",20
"seoul","청년",20
"seoul","추정",20
"seoul","축",20
"seoul","출발점",20
"seoul","취업",20
"seoul","통합",20
"seoul","통행",20
"seoul","특위",20
"seoul","패러다임",20
"seoul","해법",20
"seoul","행정",20
"seoul","현재",20
"seoul","혜택",20
"seoul","호평",20
"seoul","확정",20
"seoul","회사",20
"seoul","후생",20
"seoul","교통비",19
"seoul","부담",19
"seoul","상승",19
"seoul","세계",19
"seoul","유지",19
"seoul","제도",19
"seoul","파리",19
"seoul","활동",19
"seoul","개선",18
"seoul","기회",18
"seoul","도입",18
"seoul","반면",18
"seoul","예정",18
"seoul","자치구",18
"seoul","출산",18
"seoul","현황",18
"seoul","경우",17
"seoul","공약",17
"seoul","광역시",17
"seoul","국민",17
"seoul","단일",17
"seoul","모두",17
"seoul","일부",17
"seoul","제외",17
